Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    GREATER         reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    LOWER           reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    SAME            reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    LEQUAL          reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    GEQUAL          reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    NOTEQUAL        reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    AND             reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    OR              reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    PNTCOMMA        reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    COMMA           reduce using rule 66 (pn_quadruples_checksumres -> empty .)
    RBRCKT          reduce using rule 66 (pn_quadruples_checksumres -> empty .)


state 109

    (68) termino -> factor pn_quadruples_checkmuldiv . terminomuldiv
    (69) terminomuldiv -> . TIMES pn_quadruples_addmuldiv termino
    (70) terminomuldiv -> . DIVIDE pn_quadruples_addmuldiv termino
    (71) terminomuldiv -> . empty
    (83) empty -> .

    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    GREATER         reduce using rule 83 (empty -> .)
    LOWER           reduce using rule 83 (empty -> .)
    SAME            reduce using rule 83 (empty -> .)
    LEQUAL          reduce using rule 83 (empty -> .)
    GEQUAL          reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    terminomuldiv                  shift and go to state 136
    empty                          shift and go to state 139

state 110

    (72) pn_quadruples_checkmuldiv -> empty .

    TIMES           reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    DIVIDE          reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    PLUS            reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    MINUS           reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    GREATER         reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    LOWER           reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    SAME            reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    LEQUAL          reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    GEQUAL          reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    NOTEQUAL        reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    AND             reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    OR              reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    PNTCOMMA        reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    COMMA           reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)
    RBRCKT          reduce using rule 72 (pn_quadruples_checkmuldiv -> empty .)


state 111

    (75) vardt -> ID pn_quadruples_getvariable .

    TIMES           reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    DIVIDE          reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    PLUS            reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    MINUS           reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    GREATER         reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    LOWER           reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    SAME            reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    LEQUAL          reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    GEQUAL          reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    NOTEQUAL        reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    AND             reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    OR              reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    PNTCOMMA        reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    COMMA           reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)
    RBRCKT          reduce using rule 75 (vardt -> ID pn_quadruples_getvariable .)


state 112

    (80) vardt -> ID bracket .
    (81) vardt -> ID bracket . bracket
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    TIMES           reduce using rule 80 (vardt -> ID bracket .)
    DIVIDE          reduce using rule 80 (vardt -> ID bracket .)
    PLUS            reduce using rule 80 (vardt -> ID bracket .)
    MINUS           reduce using rule 80 (vardt -> ID bracket .)
    GREATER         reduce using rule 80 (vardt -> ID bracket .)
    LOWER           reduce using rule 80 (vardt -> ID bracket .)
    SAME            reduce using rule 80 (vardt -> ID bracket .)
    LEQUAL          reduce using rule 80 (vardt -> ID bracket .)
    GEQUAL          reduce using rule 80 (vardt -> ID bracket .)
    NOTEQUAL        reduce using rule 80 (vardt -> ID bracket .)
    AND             reduce using rule 80 (vardt -> ID bracket .)
    OR              reduce using rule 80 (vardt -> ID bracket .)
    PNTCOMMA        reduce using rule 80 (vardt -> ID bracket .)
    COMMA           reduce using rule 80 (vardt -> ID bracket .)
    RBRCKT          reduce using rule 80 (vardt -> ID bracket .)
    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 140

state 113

    (82) pn_quadruples_getvariable -> empty .

    TIMES           reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    DIVIDE          reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    PLUS            reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    MINUS           reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    GREATER         reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    LOWER           reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    SAME            reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    LEQUAL          reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    GEQUAL          reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    NOTEQUAL        reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    AND             reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    OR              reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    PNTCOMMA        reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    COMMA           reduce using rule 82 (pn_quadruples_getvariable -> empty .)
    RBRCKT          reduce using rule 82 (pn_quadruples_getvariable -> empty .)


state 114

    (43) bracket -> LBRCKT . DTI RBRCKT
    (44) bracket -> LBRCKT . ID RBRCKT

    DTI             shift and go to state 141
    ID              shift and go to state 142


state 115

    (31) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . PNTCOMMA
    (34) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . asignacioninicialarr
    (47) asignacioninicialarr -> . EQUALS looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 143
    EQUALS          shift and go to state 145

    asignacioninicialarr           shift and go to state 144

state 116

    (32) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket asignacioninicialmat
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 146

state 117

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones .

    MAIN            reduce using rule 8 (funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones .)


state 118

    (15) funcparameters -> LPAREN funcparametersloop RPAREN .

    LCORCHO         reduce using rule 15 (funcparameters -> LPAREN funcparametersloop RPAREN .)


state 119

    (16) funcparametersloop -> pn_parameter tipo . ID pn_currentid funcparametersloop

    ID              shift and go to state 147


state 120

    (17) funcparametersloop -> COMMA pn_parameter . tipo ID pn_currentid funcparametersloop
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 148

state 121

    (19) pn_parameter -> empty .

    INT             reduce using rule 19 (pn_parameter -> empty .)
    FLOAT           reduce using rule 19 (pn_parameter -> empty .)
    BOOL            reduce using rule 19 (pn_parameter -> empty .)
    STRING          reduce using rule 19 (pn_parameter -> empty .)


state 122

    (34) inicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket asignacioninicialarr
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 149

state 123

    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket asignacioninicialmat
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 150

state 124

    (53) expresionrelacional -> GREATER exp .

    PNTCOMMA        reduce using rule 53 (expresionrelacional -> GREATER exp .)
    COMMA           reduce using rule 53 (expresionrelacional -> GREATER exp .)
    RBRCKT          reduce using rule 53 (expresionrelacional -> GREATER exp .)


state 125

    (54) expresionrelacional -> LOWER exp .

    PNTCOMMA        reduce using rule 54 (expresionrelacional -> LOWER exp .)
    COMMA           reduce using rule 54 (expresionrelacional -> LOWER exp .)
    RBRCKT          reduce using rule 54 (expresionrelacional -> LOWER exp .)


state 126

    (55) expresionrelacional -> SAME exp .

    PNTCOMMA        reduce using rule 55 (expresionrelacional -> SAME exp .)
    COMMA           reduce using rule 55 (expresionrelacional -> SAME exp .)
    RBRCKT          reduce using rule 55 (expresionrelacional -> SAME exp .)


state 127

    (56) expresionrelacional -> LEQUAL exp .

    PNTCOMMA        reduce using rule 56 (expresionrelacional -> LEQUAL exp .)
    COMMA           reduce using rule 56 (expresionrelacional -> LEQUAL exp .)
    RBRCKT          reduce using rule 56 (expresionrelacional -> LEQUAL exp .)


state 128

    (57) expresionrelacional -> GEQUAL exp .

    PNTCOMMA        reduce using rule 57 (expresionrelacional -> GEQUAL exp .)
    COMMA           reduce using rule 57 (expresionrelacional -> GEQUAL exp .)
    RBRCKT          reduce using rule 57 (expresionrelacional -> GEQUAL exp .)


state 129

    (58) expresionrelacional -> NOTEQUAL exp .

    PNTCOMMA        reduce using rule 58 (expresionrelacional -> NOTEQUAL exp .)
    COMMA           reduce using rule 58 (expresionrelacional -> NOTEQUAL exp .)
    RBRCKT          reduce using rule 58 (expresionrelacional -> NOTEQUAL exp .)


state 130

    (59) expresionrelacional -> AND exp .

    PNTCOMMA        reduce using rule 59 (expresionrelacional -> AND exp .)
    COMMA           reduce using rule 59 (expresionrelacional -> AND exp .)
    RBRCKT          reduce using rule 59 (expresionrelacional -> AND exp .)


state 131

    (60) expresionrelacional -> OR exp .

    PNTCOMMA        reduce using rule 60 (expresionrelacional -> OR exp .)
    COMMA           reduce using rule 60 (expresionrelacional -> OR exp .)
    RBRCKT          reduce using rule 60 (expresionrelacional -> OR exp .)


state 132

    (62) exp -> termino pn_quadruples_checksumres expsumres .

    GREATER         reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    LOWER           reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    SAME            reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    LEQUAL          reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    GEQUAL          reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    NOTEQUAL        reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    AND             reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    OR              reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    PNTCOMMA        reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    COMMA           reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)
    RBRCKT          reduce using rule 62 (exp -> termino pn_quadruples_checksumres expsumres .)


state 133

    (63) expsumres -> PLUS . pn_quadruples_addsumres exp
    (67) pn_quadruples_addsumres -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)
    DTI             reduce using rule 83 (empty -> .)
    DTF             reduce using rule 83 (empty -> .)
    DTB             reduce using rule 83 (empty -> .)
    DTS             reduce using rule 83 (empty -> .)

    pn_quadruples_addsumres        shift and go to state 151
    empty                          shift and go to state 152

state 134

    (64) expsumres -> MINUS . pn_quadruples_addsumres exp
    (67) pn_quadruples_addsumres -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)
    DTI             reduce using rule 83 (empty -> .)
    DTF             reduce using rule 83 (empty -> .)
    DTB             reduce using rule 83 (empty -> .)
    DTS             reduce using rule 83 (empty -> .)

    pn_quadruples_addsumres        shift and go to state 153
    empty                          shift and go to state 152

state 135

    (65) expsumres -> empty .

    GREATER         reduce using rule 65 (expsumres -> empty .)
    LOWER           reduce using rule 65 (expsumres -> empty .)
    SAME            reduce using rule 65 (expsumres -> empty .)
    LEQUAL          reduce using rule 65 (expsumres -> empty .)
    GEQUAL          reduce using rule 65 (expsumres -> empty .)
    NOTEQUAL        reduce using rule 65 (expsumres -> empty .)
    AND             reduce using rule 65 (expsumres -> empty .)
    OR              reduce using rule 65 (expsumres -> empty .)
    PNTCOMMA        reduce using rule 65 (expsumres -> empty .)
    COMMA           reduce using rule 65 (expsumres -> empty .)
    RBRCKT          reduce using rule 65 (expsumres -> empty .)


state 136

    (68) termino -> factor pn_quadruples_checkmuldiv terminomuldiv .

    PLUS            reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    MINUS           reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    GREATER         reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    LOWER           reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    SAME            reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    LEQUAL          reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    GEQUAL          reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    NOTEQUAL        reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    AND             reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    OR              reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    PNTCOMMA        reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    COMMA           reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    RBRCKT          reduce using rule 68 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)


state 137

    (69) terminomuldiv -> TIMES . pn_quadruples_addmuldiv termino
    (73) pn_quadruples_addmuldiv -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)
    DTI             reduce using rule 83 (empty -> .)
    DTF             reduce using rule 83 (empty -> .)
    DTB             reduce using rule 83 (empty -> .)
    DTS             reduce using rule 83 (empty -> .)

    pn_quadruples_addmuldiv        shift and go to state 154
    empty                          shift and go to state 155

state 138

    (70) terminomuldiv -> DIVIDE . pn_quadruples_addmuldiv termino
    (73) pn_quadruples_addmuldiv -> . empty
    (83) empty -> .

    ID              reduce using rule 83 (empty -> .)
    DTI             reduce using rule 83 (empty -> .)
    DTF             reduce using rule 83 (empty -> .)
    DTB             reduce using rule 83 (empty -> .)
    DTS             reduce using rule 83 (empty -> .)

    pn_quadruples_addmuldiv        shift and go to state 156
    empty                          shift and go to state 155

state 139

    (71) terminomuldiv -> empty .

    PLUS            reduce using rule 71 (terminomuldiv -> empty .)
    MINUS           reduce using rule 71 (terminomuldiv -> empty .)
    GREATER         reduce using rule 71 (terminomuldiv -> empty .)
    LOWER           reduce using rule 71 (terminomuldiv -> empty .)
    SAME            reduce using rule 71 (terminomuldiv -> empty .)
    LEQUAL          reduce using rule 71 (terminomuldiv -> empty .)
    GEQUAL          reduce using rule 71 (terminomuldiv -> empty .)
    NOTEQUAL        reduce using rule 71 (terminomuldiv -> empty .)
    AND             reduce using rule 71 (terminomuldiv -> empty .)
    OR              reduce using rule 71 (terminomuldiv -> empty .)
    PNTCOMMA        reduce using rule 71 (terminomuldiv -> empty .)
    COMMA           reduce using rule 71 (terminomuldiv -> empty .)
    RBRCKT          reduce using rule 71 (terminomuldiv -> empty .)


state 140

    (81) vardt -> ID bracket bracket .

    TIMES           reduce using rule 81 (vardt -> ID bracket bracket .)
    DIVIDE          reduce using rule 81 (vardt -> ID bracket bracket .)
    PLUS            reduce using rule 81 (vardt -> ID bracket bracket .)
    MINUS           reduce using rule 81 (vardt -> ID bracket bracket .)
    GREATER         reduce using rule 81 (vardt -> ID bracket bracket .)
    LOWER           reduce using rule 81 (vardt -> ID bracket bracket .)
    SAME            reduce using rule 81 (vardt -> ID bracket bracket .)
    LEQUAL          reduce using rule 81 (vardt -> ID bracket bracket .)
    GEQUAL          reduce using rule 81 (vardt -> ID bracket bracket .)
    NOTEQUAL        reduce using rule 81 (vardt -> ID bracket bracket .)
    AND             reduce using rule 81 (vardt -> ID bracket bracket .)
    OR              reduce using rule 81 (vardt -> ID bracket bracket .)
    PNTCOMMA        reduce using rule 81 (vardt -> ID bracket bracket .)
    COMMA           reduce using rule 81 (vardt -> ID bracket bracket .)
    RBRCKT          reduce using rule 81 (vardt -> ID bracket bracket .)


state 141

    (43) bracket -> LBRCKT DTI . RBRCKT

    RBRCKT          shift and go to state 157


state 142

    (44) bracket -> LBRCKT ID . RBRCKT

    RBRCKT          shift and go to state 158


state 143

    (31) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .

    CONS            reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    ARR             reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    MAT             reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    INT             reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    FLOAT           reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    BOOL            reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    STRING          reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    FUNC            reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    MAIN            reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)
    RCORCHO         reduce using rule 31 (noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA .)


state 144

    (34) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .

    CONS            reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    ARR             reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    MAT             reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    INT             reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    FLOAT           reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    BOOL            reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    STRING          reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    FUNC            reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    MAIN            reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)
    RCORCHO         reduce using rule 34 (inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr .)


state 145

    (47) asignacioninicialarr -> EQUALS . looparreglo PNTCOMMA
    (49) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 160

    looparreglo                    shift and go to state 159

state 146

    (32) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket bracket . asignacioninicialmat
    (48) asignacioninicialmat -> . EQUALS looparreglo looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 161
    EQUALS          shift and go to state 163

    asignacioninicialmat           shift and go to state 162

state 147

    (16) funcparametersloop -> pn_parameter tipo ID . pn_currentid funcparametersloop
    (42) pn_currentid -> . empty
    (83) empty -> .

    COMMA           reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 164
    empty                          shift and go to state 51

state 148

    (17) funcparametersloop -> COMMA pn_parameter tipo . ID pn_currentid funcparametersloop

    ID              shift and go to state 165


state 149

    (34) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . asignacioninicialarr
    (47) asignacioninicialarr -> . EQUALS looparreglo PNTCOMMA

    EQUALS          shift and go to state 145

    asignacioninicialarr           shift and go to state 144

state 150

    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket asignacioninicialmat
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 166

state 151

    (63) expsumres -> PLUS pn_quadruples_addsumres . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 167
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 152

    (67) pn_quadruples_addsumres -> empty .

    ID              reduce using rule 67 (pn_quadruples_addsumres -> empty .)
    DTI             reduce using rule 67 (pn_quadruples_addsumres -> empty .)
    DTF             reduce using rule 67 (pn_quadruples_addsumres -> empty .)
    DTB             reduce using rule 67 (pn_quadruples_addsumres -> empty .)
    DTS             reduce using rule 67 (pn_quadruples_addsumres -> empty .)


state 153

    (64) expsumres -> MINUS pn_quadruples_addsumres . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 168
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 154

    (69) terminomuldiv -> TIMES pn_quadruples_addmuldiv . termino
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    termino                        shift and go to state 169
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 155

    (73) pn_quadruples_addmuldiv -> empty .

    ID              reduce using rule 73 (pn_quadruples_addmuldiv -> empty .)
    DTI             reduce using rule 73 (pn_quadruples_addmuldiv -> empty .)
    DTF             reduce using rule 73 (pn_quadruples_addmuldiv -> empty .)
    DTB             reduce using rule 73 (pn_quadruples_addmuldiv -> empty .)
    DTS             reduce using rule 73 (pn_quadruples_addmuldiv -> empty .)


state 156

    (70) terminomuldiv -> DIVIDE pn_quadruples_addmuldiv . termino
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    termino                        shift and go to state 170
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 157

    (43) bracket -> LBRCKT DTI RBRCKT .

    LBRCKT          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    TIMES           reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    DIVIDE          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    PLUS            reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    MINUS           reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    GREATER         reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    LOWER           reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    SAME            reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    LEQUAL          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    GEQUAL          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    NOTEQUAL        reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    AND             reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    OR              reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    PNTCOMMA        reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    COMMA           reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    RBRCKT          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)
    EQUALS          reduce using rule 43 (bracket -> LBRCKT DTI RBRCKT .)


state 158

